Date,Sales
24-01-2018,47825.93439
25-01-2018,45622.14375
26-01-2018,45614.69062
29-01-2018,45982.82288
30-01-2018,46727.07994
31-01-2018,49284.78467
02-01-2018,48074.73349
02-02-2018,51060.35644
02-05-2018,56064.33804
02-06-2018,56109.44662
02-07-2018,48785.44865
02-08-2018,52256.48285
02-09-2018,56261.26554
02-12-2018,47441.01601
13-02-2018,42782.23931
14-02-2018,47091.71902
15-02-2018,46087.52543
16-02-2018,45141.00132
20-02-2018,43839.13777
21-02-2018,44228.0454
22-02-2018,43904.21392
23-02-2018,43445.82834
26-02-2018,43319.27977
27-02-2018,46500
28-02-2018,48835.84749
03-01-2018,49990.09902
03-02-2018,47869.40568
03-05-2018,45572.68919
03-06-2018,46183.54685
03-07-2018,46889.33781
03-08-2018,47725.67443
03-09-2018,48062.97952
03-12-2018,48109.04281
13-03-2018,49590.52329
14-03-2018,45966.83587
15-03-2018,44813.94872
16-03-2018,55587.49859
19-03-2018,48505.77285
20-03-2018,44452.22154
21-03-2018,44712.74986
22-03-2018,48692.60724
23-03-2018,49555.62531
26-03-2018,48387.70505
27-03-2018,48450.79979
28-03-2018,50516.82888
29-03-2018,50925.33751
04-02-2018,49017.03785
04-03-2018,48279.39519
04-04-2018,47556.07217
04-05-2018,46400.7543
04-06-2018,48577.56684
04-09-2018,45707.98617
04-10-2018,47455.4528
04-11-2018,43383.06121
04-12-2018,45023.10518
13-04-2018,42049.49465
16-04-2018,42431.70984
17-04-2018,43992.95398
18-04-2018,43688.6713
19-04-2018,44520.66936
20-04-2018,43990.45351
23-04-2018,41766.9726
24-04-2018,46414.11423
25-04-2018,45341.37184
26-04-2018,46273.31845
27-04-2018,45280.79063
30-04-2018,44705.36881
05-01-2018,43962.02907
05-02-2018,46452.77171
05-03-2018,48536.37811
05-04-2018,45172.11529
05-07-2018,44166.16352
05-08-2018,45507.9114
05-09-2018,47436.90546
05-10-2018,47438.90808
05-11-2018,45665.63259
14-05-2018,45671.10684
15-05-2018,46047.58408
16-05-2018,45859.13213
17-05-2018,44260.25305
18-05-2018,44521.79242
21-05-2018,44690.2674
22-05-2018,43902.39173
23-05-2018,44688.81292
24-05-2018,45116.07252
25-05-2018,42094.53646
29-05-2018,45775.32086
30-05-2018,45368.49127
31-05-2018,50332.49447
06-01-2018,47035.41219
06-04-2018,46391.48629
06-05-2018,45423.23194
06-06-2018,46883.89916
06-07-2018,48370.65226
06-08-2018,44156.65295
06-11-2018,44264.65859
06-12-2018,44943.18636
13-06-2018,46881.01961
14-06-2018,46836.20395
15-06-2018,55225.62811
18-06-2018,45854.77074
19-06-2018,47784.30705
20-06-2018,48129.20112
21-06-2018,48473.08532
22-06-2018,62899.12559
25-06-2018,49225.90781
26-06-2018,45484.83264
27-06-2018,48162.74494
28-06-2018,46998.617
29-06-2018,46998.08507
07-02-2018,42164.91432
07-03-2018,34226.0135
07-05-2018,41889.02004
07-06-2018,41456.00077
07-09-2018,42946.94401
07-10-2018,41656.09199
07-11-2018,42053.29951
07-12-2018,43941.21073
13-07-2018,41563.20488
16-07-2018,41705.63511
17-07-2018,41859.40754
18-07-2018,43371.76501
19-07-2018,43431.55535
20-07-2018,42385.4928
23-07-2018,40844.46107
24-07-2018,44965.43117
25-07-2018,44088.77408
26-07-2018,47847.36147
27-07-2018,46833.85528
30-07-2018,46412.71378
31-07-2018,46995.85088
08-01-2018,47211.75701
08-02-2018,45994.45619
08-03-2018,45120.61613
08-06-2018,47384.59665
08-07-2018,46972.33228
08-08-2018,45805.02156
08-09-2018,45256.71221
08-10-2018,45907.84247
13-08-2018,43978.40379
14-08-2018,44032.2609
15-08-2018,47896.76398
16-08-2018,44625.21709
17-08-2018,43020.57647
20-08-2018,41346.10018
21-08-2018,42294.91695
22-08-2018,40856.33366
23-08-2018,43458.02573
24-08-2018,43508.50492
27-08-2018,48309.31587
28-08-2018,44500.22472
